2025-12-09 11:20:28,379 - INFO  - Log file for this run: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/alexnet_cifar10_learnable_olm_fat_v3.log
2025-12-09 16:50:23,429 - INFO  - Max Training [178][  100/  391]   Loss 0.055685   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.828125   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:23,429 - INFO  - Mixed 0 Training [178][  100/  391]   Loss 0.410897   QE Loss 0.432854   Distribution Loss -0.039655   IDM Loss 0.000000   Top1 99.515625   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:23,429 - INFO  - Mixed 1 Training [178][  100/  391]   Loss 0.385416   QE Loss 0.411836   Distribution Loss -0.041634   IDM Loss 0.000000   Top1 99.617188   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:23,429 - INFO  - Mixed 2 Training [178][  100/  391]   Loss 0.386649   QE Loss 0.414957   Distribution Loss -0.042087   IDM Loss 0.000000   Top1 99.554688   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:23,431 - INFO  - ===================================================================================================================
2025-12-09 16:50:28,702 - INFO  - Max Training [178][  120/  391]   Loss 0.056376   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.811198   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:28,702 - INFO  - Mixed 0 Training [178][  120/  391]   Loss 0.413996   QE Loss 0.435047   Distribution Loss -0.040263   IDM Loss 0.000000   Top1 99.472656   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:28,702 - INFO  - Mixed 1 Training [178][  120/  391]   Loss 0.399490   QE Loss 0.426406   Distribution Loss -0.043744   IDM Loss 0.000000   Top1 99.583333   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:28,702 - INFO  - Mixed 2 Training [178][  120/  391]   Loss 0.387607   QE Loss 0.413954   Distribution Loss -0.041795   IDM Loss 0.000000   Top1 99.485677   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:28,704 - INFO  - ===================================================================================================================
2025-12-09 16:50:33,935 - INFO  - Max Training [178][  140/  391]   Loss 0.055704   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.815848   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:33,935 - INFO  - Mixed 0 Training [178][  140/  391]   Loss 0.419691   QE Loss 0.441228   Distribution Loss -0.040811   IDM Loss 0.000000   Top1 99.469866   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:33,935 - INFO  - Mixed 1 Training [178][  140/  391]   Loss 0.397098   QE Loss 0.423785   Distribution Loss -0.043301   IDM Loss 0.000000   Top1 99.592634   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:33,935 - INFO  - Mixed 2 Training [178][  140/  391]   Loss 0.385463   QE Loss 0.412106   Distribution Loss -0.042049   IDM Loss 0.000000   Top1 99.508929   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:33,938 - INFO  - ===================================================================================================================
2025-12-09 16:50:39,194 - INFO  - Max Training [178][  160/  391]   Loss 0.056924   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.809570   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:39,194 - INFO  - Mixed 0 Training [178][  160/  391]   Loss 0.412552   QE Loss 0.432897   Distribution Loss -0.039577   IDM Loss 0.000000   Top1 99.477539   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:39,195 - INFO  - Mixed 1 Training [178][  160/  391]   Loss 0.395709   QE Loss 0.422820   Distribution Loss -0.043424   IDM Loss 0.000000   Top1 99.624023   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:39,195 - INFO  - Mixed 2 Training [178][  160/  391]   Loss 0.388559   QE Loss 0.414565   Distribution Loss -0.042511   IDM Loss 0.000000   Top1 99.506836   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:39,197 - INFO  - ===================================================================================================================
2025-12-09 16:50:44,416 - INFO  - Max Training [178][  180/  391]   Loss 0.056949   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.822049   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:44,416 - INFO  - Mixed 0 Training [178][  180/  391]   Loss 0.410827   QE Loss 0.432627   Distribution Loss -0.040312   IDM Loss 0.000000   Top1 99.487847   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:44,416 - INFO  - Mixed 1 Training [178][  180/  391]   Loss 0.390137   QE Loss 0.415765   Distribution Loss -0.042203   IDM Loss 0.000000   Top1 99.600694   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:44,416 - INFO  - Mixed 2 Training [178][  180/  391]   Loss 0.395330   QE Loss 0.421422   Distribution Loss -0.042957   IDM Loss 0.000000   Top1 99.479167   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:44,418 - INFO  - ===================================================================================================================
2025-12-09 16:50:49,646 - INFO  - Max Training [178][  200/  391]   Loss 0.056919   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.832031   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:49,646 - INFO  - Mixed 0 Training [178][  200/  391]   Loss 0.407036   QE Loss 0.428437   Distribution Loss -0.039584   IDM Loss 0.000000   Top1 99.488281   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:49,647 - INFO  - Mixed 1 Training [178][  200/  391]   Loss 0.382134   QE Loss 0.406779   Distribution Loss -0.040861   IDM Loss 0.000000   Top1 99.605469   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:49,647 - INFO  - Mixed 2 Training [178][  200/  391]   Loss 0.395172   QE Loss 0.422242   Distribution Loss -0.043500   IDM Loss 0.000000   Top1 99.503906   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:49,648 - INFO  - ===================================================================================================================
2025-12-09 16:50:54,909 - INFO  - Max Training [178][  220/  391]   Loss 0.057009   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.833097   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:54,909 - INFO  - Mixed 0 Training [178][  220/  391]   Loss 0.398107   QE Loss 0.419449   Distribution Loss -0.039507   IDM Loss 0.000000   Top1 99.499290   Top5 99.996449   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:54,909 - INFO  - Mixed 1 Training [178][  220/  391]   Loss 0.381908   QE Loss 0.406502   Distribution Loss -0.040951   IDM Loss 0.000000   Top1 99.577415   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:54,909 - INFO  - Mixed 2 Training [178][  220/  391]   Loss 0.394629   QE Loss 0.420576   Distribution Loss -0.043009   IDM Loss 0.000000   Top1 99.488636   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:50:54,911 - INFO  - ===================================================================================================================
2025-12-09 16:51:00,167 - INFO  - Max Training [178][  240/  391]   Loss 0.056757   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.830729   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:00,168 - INFO  - Mixed 0 Training [178][  240/  391]   Loss 0.399512   QE Loss 0.422564   Distribution Loss -0.040716   IDM Loss 0.000000   Top1 99.511719   Top5 99.996745   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:00,168 - INFO  - Mixed 1 Training [178][  240/  391]   Loss 0.375991   QE Loss 0.400222   Distribution Loss -0.040026   IDM Loss 0.000000   Top1 99.596354   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:00,168 - INFO  - Mixed 2 Training [178][  240/  391]   Loss 0.396174   QE Loss 0.423046   Distribution Loss -0.043788   IDM Loss 0.000000   Top1 99.495443   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:00,169 - INFO  - ===================================================================================================================
2025-12-09 16:51:05,464 - INFO  - Max Training [178][  260/  391]   Loss 0.056740   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.813702   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:05,464 - INFO  - Mixed 0 Training [178][  260/  391]   Loss 0.404722   QE Loss 0.428055   Distribution Loss -0.041892   IDM Loss 0.000000   Top1 99.504207   Top5 99.996995   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:05,464 - INFO  - Mixed 1 Training [178][  260/  391]   Loss 0.378792   QE Loss 0.402179   Distribution Loss -0.039546   IDM Loss 0.000000   Top1 99.588341   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:05,464 - INFO  - Mixed 2 Training [178][  260/  391]   Loss 0.394126   QE Loss 0.420057   Distribution Loss -0.043452   IDM Loss 0.000000   Top1 99.501202   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:05,466 - INFO  - ===================================================================================================================
2025-12-09 16:51:10,802 - INFO  - Max Training [178][  280/  391]   Loss 0.056752   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.815848   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:10,802 - INFO  - Mixed 0 Training [178][  280/  391]   Loss 0.401423   QE Loss 0.423331   Distribution Loss -0.041037   IDM Loss 0.000000   Top1 99.497768   Top5 99.997210   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:10,802 - INFO  - Mixed 1 Training [178][  280/  391]   Loss 0.383533   QE Loss 0.407704   Distribution Loss -0.040249   IDM Loss 0.000000   Top1 99.592634   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:10,802 - INFO  - Mixed 2 Training [178][  280/  391]   Loss 0.394527   QE Loss 0.420117   Distribution Loss -0.043436   IDM Loss 0.000000   Top1 99.500558   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:10,804 - INFO  - ===================================================================================================================
2025-12-09 16:51:16,070 - INFO  - Max Training [178][  300/  391]   Loss 0.056304   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.817708   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:16,070 - INFO  - Mixed 0 Training [178][  300/  391]   Loss 0.402910   QE Loss 0.425240   Distribution Loss -0.041465   IDM Loss 0.000000   Top1 99.484375   Top5 99.997396   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:16,070 - INFO  - Mixed 1 Training [178][  300/  391]   Loss 0.386339   QE Loss 0.410525   Distribution Loss -0.040503   IDM Loss 0.000000   Top1 99.580729   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:16,070 - INFO  - Mixed 2 Training [178][  300/  391]   Loss 0.398044   QE Loss 0.423445   Distribution Loss -0.043862   IDM Loss 0.000000   Top1 99.476562   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:16,072 - INFO  - ===================================================================================================================
2025-12-09 16:51:21,356 - INFO  - Max Training [178][  320/  391]   Loss 0.056199   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.821777   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:21,356 - INFO  - Mixed 0 Training [178][  320/  391]   Loss 0.399994   QE Loss 0.422418   Distribution Loss -0.041411   IDM Loss 0.000000   Top1 99.484863   Top5 99.997559   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:21,356 - INFO  - Mixed 1 Training [178][  320/  391]   Loss 0.385963   QE Loss 0.409860   Distribution Loss -0.040024   IDM Loss 0.000000   Top1 99.577637   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:21,356 - INFO  - Mixed 2 Training [178][  320/  391]   Loss 0.392429   QE Loss 0.417222   Distribution Loss -0.043109   IDM Loss 0.000000   Top1 99.479980   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:21,358 - INFO  - ===================================================================================================================
2025-12-09 16:51:26,657 - INFO  - Max Training [178][  340/  391]   Loss 0.055657   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.827665   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:26,658 - INFO  - Mixed 0 Training [178][  340/  391]   Loss 0.397966   QE Loss 0.420052   Distribution Loss -0.041094   IDM Loss 0.000000   Top1 99.480699   Top5 99.997702   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:26,658 - INFO  - Mixed 1 Training [178][  340/  391]   Loss 0.385666   QE Loss 0.409421   Distribution Loss -0.039605   IDM Loss 0.000000   Top1 99.593290   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:26,658 - INFO  - Mixed 2 Training [178][  340/  391]   Loss 0.393027   QE Loss 0.418016   Distribution Loss -0.043272   IDM Loss 0.000000   Top1 99.476103   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:26,659 - INFO  - ===================================================================================================================
2025-12-09 16:51:31,906 - INFO  - Max Training [178][  360/  391]   Loss 0.055132   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.832899   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:31,906 - INFO  - Mixed 0 Training [178][  360/  391]   Loss 0.396508   QE Loss 0.417970   Distribution Loss -0.040053   IDM Loss 0.000000   Top1 99.494358   Top5 99.997830   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:31,906 - INFO  - Mixed 1 Training [178][  360/  391]   Loss 0.392446   QE Loss 0.418098   Distribution Loss -0.041122   IDM Loss 0.000000   Top1 99.607205   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:31,906 - INFO  - Mixed 2 Training [178][  360/  391]   Loss 0.392588   QE Loss 0.417704   Distribution Loss -0.043253   IDM Loss 0.000000   Top1 99.481337   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:31,908 - INFO  - ===================================================================================================================
2025-12-09 16:51:37,171 - INFO  - Max Training [178][  380/  391]   Loss 0.055181   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.837582   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:37,171 - INFO  - Mixed 0 Training [178][  380/  391]   Loss 0.400269   QE Loss 0.422561   Distribution Loss -0.040344   IDM Loss 0.000000   Top1 99.514803   Top5 99.997944   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:37,171 - INFO  - Mixed 1 Training [178][  380/  391]   Loss 0.390860   QE Loss 0.416979   Distribution Loss -0.041271   IDM Loss 0.000000   Top1 99.617599   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:37,172 - INFO  - Mixed 2 Training [178][  380/  391]   Loss 0.387966   QE Loss 0.412285   Distribution Loss -0.042237   IDM Loss 0.000000   Top1 99.492188   Top5 100.000000   LR 0.000296   QLR 0.000000   
2025-12-09 16:51:37,173 - INFO  - ===================================================================================================================
2025-12-09 16:51:39,853 - INFO  - ==> Max Top1: 99.840    Top5: 100.000    Loss: 0.055
2025-12-09 16:51:39,853 - INFO  - ==> Mixed 0 Top1: 99.517    Top5: 99.998    Loss: 0.398
2025-12-09 16:51:39,853 - INFO  - ==> Mixed 1 Top1: 99.619    Top5: 100.000    Loss: 0.390
2025-12-09 16:51:39,853 - INFO  - ==> Mixed 2 Top1: 99.495    Top5: 100.000    Loss: 0.386
2025-12-09 16:51:39,854 - INFO  - Epoch 178 Summary - Train Top1: 99.840%  Top5: 100.000%  Loss: 0.0552
2025-12-09 16:51:39,854 - INFO  -   ⏱️  本Epoch耗时: 1分43秒 | 平均Epoch耗时: 1分43秒 | 剩余Epoch数: 21
2025-12-09 16:51:39,854 - INFO  -   📅 预估剩余时间: 36分8秒 | 预估完成时间: 2025-12-09 17:27:48
2025-12-09 16:51:39,854 - INFO  - Scoreboard best 1 ==> Epoch [178][Top1: 0.000   Top5: 0.000]
2025-12-09 16:51:39,855 - INFO  - Scoreboard best 2 ==> Epoch [177][Top1: 0.000   Top5: 0.000]
2025-12-09 16:51:39,855 - INFO  - Scoreboard best 3 ==> Epoch [176][Top1: 0.000   Top5: 0.000]
2025-12-09 16:51:39,856 - INFO  - Saved search OLM mappings for 8 layers
2025-12-09 16:51:40,965 - INFO  - ([178] Epoch) Saving checkpoint to:
             Current: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/alexnet_cifar10_learnable_olm_fat_v3_checkpoint.pth.tar

2025-12-09 16:51:40,966 - INFO  - >>>>>>>> Epoch 179
2025-12-09 16:51:40,966 - INFO  - ================================================================================
2025-12-09 16:51:40,966 - INFO  - 🔥 FAULT-AWARE TRAINING (FAT) - ACTIVE in train() function
2025-12-09 16:51:40,966 - INFO  -    Epoch 179/200 (Progress: 89.5%), TRADES Loss: Simple
2025-12-09 16:51:40,966 - INFO  -    Current BER: 5.00e-02 (Progressive Schedule: Enabled)
2025-12-09 16:51:40,966 - INFO  -    Loss = 0.6 * loss_normal + 1.0 * loss_faulted
2025-12-09 16:51:40,966 - INFO  - ================================================================================
2025-12-09 16:51:40,966 - INFO  - Training: 50000 samples (128 per mini-batch)
